,Unnamed: 0,year,rank,song,artist
1035,1035,1970,36,Heaven Knows,The Grass Roots
1036,1036,1970,37,"Wonderful World, Beautiful People",Jimmy Cliff
1037,1037,1970,38,She Belongs To Me,Rick Nelson
1038,1038,1970,39,Point It Out,Smokey Robinson & The Miracles
1039,1039,1970,40,I'll Never Fall In Love Again,Dionne Warwick
1040,1040,1970,41,Okie From Muskogee,Merle Haggard And The Strangers
1041,1041,1970,42,Cupid,Johnny Nash
1042,1042,1970,43,Arizona,Mark Lindsay
1043,1043,1970,44,Fancy,Bobbie Gentry
1044,1044,1970,45,Walkin' In The Rain,Jay & The Americans
1045,1045,1970,46,She Came In Through The Bathroom Window,Joe Cocker
1046,1046,1970,47,Don't Let Love Hang You Up,Jerry Butler
1047,1047,1970,48,Don't Let Him Take Your Love From Me,Four Tops
1048,1048,1970,49,Sunday Mornin',Oliver
1049,1049,1970,50,Let's Work Together (Part 1),Wilbert Harrison
1050,1050,1970,51,Baby Take Me In Your Arms,Jefferson
1051,1051,1970,52,What You Gave Me,Marvin Gaye & Tammi Terrell
1052,1052,1970,53,No Time,The Guess Who
1053,1053,1970,54,Walk A Mile In My Shoes,Joe South and The Believers
1054,1054,1970,55,When Julie Comes Around,The Cuff Links
1055,1055,1970,56,Let A Man Come In And Do The Popcorn (Part Two),James Brown
1056,1056,1970,57,Hey There Lonely Girl,Eddie Holman
1057,1057,1970,58,Tonight I'll Say A Prayer,Eydie Gorme
1058,1058,1970,59,Thank You Falettinme Be Mice Elf Agin/Everybody Is A Star,Sly & The Family Stone
1059,1059,1970,60,I'll Hold Out My Hand,The Clique
1060,1060,1970,61,One Tin Soldier,The Original Caste
1061,1061,1970,62,I'm So Glad I Fell For You,David Ruffin
1062,1062,1970,63,Kozmic Blues,Janis Joplin
1063,1063,1970,64,Monster,Steppenwolf
1064,1064,1970,65,You Got To Pay The Price,Gloria Taylor
1065,1065,1970,66,Traces/Memories Medley,The Lettermen
1066,1066,1970,67,Love Bones,Johnnie Taylor
1067,1067,1970,68,She Lets Her Hair Down (Early In The Morning),The Tokens
1068,1068,1970,69,Turn! Turn! Turn!/To Everything There Is A Season,Judy Collins
1069,1069,1970,70,Can't Take My Eyes Off You,Nancy Wilson
1070,1070,1970,71,Midnight,Dennis Yost And The Classics IV
1071,1071,1970,72,Look-Ka Py Py,The Meters
1072,1072,1970,73,Are You Getting Any Sunshine?,Lou Christie
1073,1073,1970,74,I Love You,Otis Leavill
1074,1074,1970,75,Bold Soul Sister,Ike & Tina Turner
1075,1075,1970,76,Oh Me Oh My (I'm A Fool For You Baby),Lulu
1076,1076,1970,77,Blowing Away,The 5th Dimension
1077,1077,1970,78,Volunteers,Jefferson Airplane
1078,1078,1970,79,Is It Because I'm Black,Syl Johnson
1079,1079,1970,80,Together,The Illusion
1080,1080,1970,81,Hold On,The Rascals
1081,1081,1970,82,Six White Horses,Tommy Cash
1082,1082,1970,83,Come Saturday Morning,The Sandpipers
1083,1083,1970,84,"To Be Young, Gifted And Black",Nina Simone
1084,1084,1970,85,Groovin' (Out On Life),The Newbeats
1085,1085,1970,86,I'm Gonna Love You,The Intrigues
1086,1086,1970,87,Jennifer Tomkins,Street People
1087,1087,1970,88,"He Ain't Heavy, He's My Brother",The Hollies
1088,1088,1970,89,Won't Find Better (Than Me),The New Hope
1089,1089,1970,90,A World Without Music,Archie Bell & The Drells
1090,1090,1970,91,I Started Loving You Again,Al Martino
1091,1091,1970,92,The Thrill Is Gone,B.B. King
1092,1092,1970,93,She Lets Her Hair Down (Early In The Morning),Gene Pitney
1093,1093,1970,94,"Theme Music For The Film ""2001"" A Space Odyssey from Also Sprach Zarathustr",Berlin Philharmonic
1094,1094,1970,95,Theme From Electric Surfboard,Brother Jack McDuff
1095,1095,1970,96,Want You To Know,Rotary Connection
1096,1096,1970,97,I'm Just A Prisoner (Of Your Good Lovin'),Candi Staton
1097,1097,1970,98,The Gangs Back Again,Kool & The Gang
1098,1098,1970,99,Guess Who,Ruby Winters
1099,1099,1970,100,Moon Walk Part 1,Joe Simon
1100,1100,1971,1,My Sweet Lord/Isn't It A Pity,George Harrison
1101,1101,1971,2,One Less Bell To Answer,The 5th Dimension
1102,1102,1971,3,Knock Three Times,Dawn
1103,1103,1971,4,The Tears Of A Clown,Smokey Robinson & The Miracles
1104,1104,1971,5,Black Magic Woman,Santana
1105,1105,1971,6,I Think I Love You,The Partridge Family Starring Shirley Jones Featuring David Cassidy
1106,1106,1971,7,Does Anybody Really Know What Time It Is?,Chicago
1107,1107,1971,8,Stoned Love,The Supremes
1108,1108,1971,9,Domino,Van Morrison
1109,1109,1971,10,Gypsy Woman,Brian Hyland
1110,1110,1971,11,For The Good Times,Ray Price
1111,1111,1971,12,Stoney End,Barbra Streisand
1112,1112,1971,13,No Matter What,Badfinger
1113,1113,1971,14,Pay To The Piper,Chairman Of The Board
1114,1114,1971,15,It's Impossible,Perry Como
1115,1115,1971,16,River Deep - Mountain High,The Supremes & Four Tops
1116,1116,1971,17,Groove Me,King Floyd
1117,1117,1971,18,Rose Garden,Lynn Anderson
1118,1118,1971,19,5-10-15-20 (25-30 Years Of Love),The Presidents
1119,1119,1971,20,One Man Band,Three Dog Night
1120,1120,1971,21,Lonely Days,Bee Gees
1121,1121,1971,22,He Ain't Heavy...He's My Brother,Neil Diamond
1122,1122,1971,23,If I Were Your Woman,Gladys Knight And The Pips
1123,1123,1971,24,Immigrant Song,Led Zeppelin
1124,1124,1971,25,Your Song,Elton John
1125,1125,1971,26,Be My Baby,Andy Kim
1126,1126,1971,27,Love The One You're With,Stephen Stills
1127,1127,1971,28,We've Only Just Begun,Carpenters
1128,1128,1971,29,I'll Be There,Jackson 5
1129,1129,1971,30,Can't Stop Loving You,Tom Jones
1130,1130,1971,31,Games,Redeye
1131,1131,1971,32,We Gotta Get You A Woman,Runt
1132,1132,1971,33,Stop The War Now,Edwin Starr
1133,1133,1971,34,(Don't Worry) If There's A Hell Below We're All Going To Go,Curtis Mayfield
1134,1134,1971,35,I Really Don't Want To Know/There Goes My Everything,Elvis Presley
1135,1135,1971,36,Born To Wander,Rare Earth
1136,1136,1971,37,I'm Not My Brothers Keeper,The Flaming Ember
1137,1137,1971,38,Do It,Neil Diamond
1138,1138,1971,39,After Midnight,Eric Clapton
1139,1139,1971,40,Mr. Bojangles,Nitty Gritty Dirt Band
1140,1140,1971,41,If You Were Mine,Ray Charles
1141,1141,1971,42,Most Of All,B.J. Thomas
1142,1142,1971,43,Silver Moon,Michael Nesmith & The First National Band
1143,1143,1971,44,Border Song (Holy Moses)/You And Me,Aretha Franklin
1144,1144,1971,45,The Green Grass Starts To Grow,Dionne Warwick
1145,1145,1971,46,Only Love Can Break Your Heart,Neil Young
1146,1146,1971,47,Remember Me,Diana Ross
1147,1147,1971,48,Amazing Grace,Judy Collins
1148,1148,1971,49,Stealer,Free
1149,1149,1971,50,Amos Moses,Jerry Reed
1150,1150,1971,51,Morning,Jim Ed Brown
1151,1151,1971,52,Ruby Tuesday,Melanie
1152,1152,1971,53,"Get Up, Get Into It, Get Involved (Pt. 1)",James Brown
1153,1153,1971,54,Somebody's Watching You,Little Sister
1154,1154,1971,55,Flesh And Blood,Johnny Cash
1155,1155,1971,56,"Precious, Precious",Jackie Moore
1156,1156,1971,57,All I Have,The Moments
1157,1157,1971,58,Watching Scotty Grow,Bobby Goldsboro
1158,1158,1971,59,Mean Mistreater,Grand Funk Railroad
1159,1159,1971,60,I Can't Get Next To You,Al Green
1160,1160,1971,61,Paranoid,Black Sabbath
1161,1161,1971,62,I Hear You Knocking,Dave Edmunds
1162,1162,1971,63,They Can't Take Away Our Music,Eric Burdon And War
1163,1163,1971,64,Gypsy Queen - Part 1,Gypsy
1164,1164,1971,65,Temptation Eyes,The Grass Roots
1165,1165,1971,66,Black Night,Deep Purple
1166,1166,1971,67,Your Time To Cry,Joe Simon
1167,1167,1971,68,Ace Of Spade,O.V. Wright
1168,1168,1971,69,Church Street Soul Revival,Tommy James
1169,1169,1971,70,It's All In Your Mind,Clarence Carter
1170,1170,1971,71,If You Could Read My Mind,Gordon Lightfoot
1171,1171,1971,72,Heartbreak Hotel,Frijid Pink
1172,1172,1971,73,Bridget The Midget (The Queen Of The Blues),Ray Stevens
1173,1173,1971,74,1900 Yesterday,Liz Damon's Orient Express
1174,1174,1971,75,He Called Me Baby,Candi Staton
1175,1175,1971,76,(Do The) Push And Pull Part I,Rufus Thomas
1176,1176,1971,77,Are You My Woman? (Tell Me So),The Chi-lites
1177,1177,1971,78,One Bad Apple,The Osmonds
1178,1178,1971,79,Let Your Love Go,Bread
1179,1179,1971,80,Maggie,Redbone
1180,1180,1971,81,Holly Holy,Jr. Walker & The All Stars
1181,1181,1971,82,Superstar,Murray Head With The Trinidad Singers
1182,1182,1971,83,Sing High - Sing Low,Anne Murray
1183,1183,1971,84,God Bless Whoever Sent You,The Originals
1184,1184,1971,85,Burning Bridges,The Mike Curb Congregation
1185,1185,1971,86,I'm So Proud,The Main Ingredient
1186,1186,1971,87,Shoes,Brook Benton With The Dixie Flyers
1187,1187,1971,88,Apeman,The Kinks
1188,1188,1971,89,We Got To Live Together - Part I,Buddy Miles
1189,1189,1971,90,Way Back Home,The Jazz Crusaders
1190,1190,1971,91,Sweet Mary,Wadsworth Mansion
1191,1191,1971,92,Help Me Find A Way (To Say I Love You),Little Anthony And The Imperials
1192,1192,1971,93,Timothy,The Buoys
1193,1193,1971,94,D.O.A.,Bloodrock
1194,1194,1971,95,(I Can Feel Those Vibrations) This Love Is Real,Jackie Wilson
1195,1195,1971,96,Cheryl Moana Marie,John Rowles
1196,1196,1971,97,There It Goes Again,Barbara And The Uniques
1197,1197,1971,98,You Just Can't Win (By Making The Same Mistake),Gene & Jerry
1198,1198,1971,99,Now I'm A Woman,Nancy Wilson
1199,1199,1971,100,I Got To Tell Somebody,Betty Everett
1200,1200,1972,1,Brand New Key,Melanie
1201,1201,1972,2,American Pie (Parts I & II),Don McLean
1202,1202,1972,3,Family Affair,Sly & The Family Stone
1203,1203,1972,4,An Old Fashioned Love Song,Three Dog Night
1204,1204,1972,5,Got To Be There,Michael Jackson
1205,1205,1972,6,Have You Seen Her,The Chi-lites
1206,1206,1972,7,Scorpio,Dennis Coffey & The Detroit Guitar Band
1207,1207,1972,8,Sunshine,Jonathan Edwards
1208,1208,1972,9,Cherish,David Cassidy
1209,1209,1972,10,Hey Girl/I Knew You When,Donny Osmond
1210,1210,1972,11,All I Ever Need Is You,Sonny & Cher
1211,1211,1972,12,I'd Like To Teach The World To Sing (In Perfect Harmony),The New Seekers
1212,1212,1972,13,You Are Everything,The Stylistics
1213,1213,1972,14,Let's Stay Together,Al Green
1214,1214,1972,15,Respect Yourself,The Staple Singers
1215,1215,1972,16,I'd Like To Teach The World To Sing (In Perfect Harmony),The Hillside Singers
1216,1216,1972,17,Day After Day,Badfinger
1217,1217,1972,18,Drowning In The Sea Of Love,Joe Simon
1218,1218,1972,19,Clean Up Woman,Betty Wright
1219,1219,1972,20,One Monkey Don't Stop No Show Part I,The Honey Cone
1220,1220,1972,21,Sugar Daddy,Jackson 5
1221,1221,1972,22,Where Did Our Love Go,Donnie Elbert
1222,1222,1972,23,Theme From Shaft,Isaac Hayes
1223,1223,1972,24,Baby I'm - A Want You,Bread
1224,1224,1972,25,"Gypsys, Tramps & Thieves",Cher
1225,1225,1972,26,An American Trilogy,Mickey Newbury
1226,1226,1972,27,Stones/Crunchy Granola Suite,Neil Diamond
1227,1227,1972,28,Hey Big Brother,Rare Earth
1228,1228,1972,29,(I Know) I'm Losing You,Rod Stewart With Faces
1229,1229,1972,30,Superstar (Remember How You Got Where You Are),The Temptations
1230,1230,1972,31,"Theme From ""Summer Of '42""",Peter Nero
1231,1231,1972,32,Once You Understand,Think
1232,1232,1972,33,Kiss An Angel Good Mornin',Charley Pride
1233,1233,1972,34,Hallelujah,Sweathog
1234,1234,1972,35,George Jackson,Bob Dylan
1235,1235,1972,36,Anticipation,Carly Simon
1236,1236,1972,37,It's One Of Those Nights (Yes Love),The Partridge Family Starring Shirley Jones Featuring David Cassidy
1237,1237,1972,38,"White Lies, Blue Eyes",Bullet
1238,1238,1972,39,Behind Blue Eyes,The Who
1239,1239,1972,40,Levon,Elton John
1240,1240,1972,41,Nothing To Hide,Tommy James
1241,1241,1972,42,Can I Get A Witness,Lee Michaels
1242,1242,1972,43,Never Been To Spain,Three Dog Night
1243,1243,1972,44,Me And Bobby McGee,Jerry Lee Lewis
1244,1244,1972,45,The Witch Queen Of New Orleans,Redbone
1245,1245,1972,46,Make Me The Woman That You Go Home To,Gladys Knight And The Pips
1246,1246,1972,47,I'm A Greedy Man - Part I,James Brown
1247,1247,1972,48,That's The Way I Feel About Cha,Bobby Womack & Peace
1248,1248,1972,49,Satisfaction,Smokey Robinson & The Miracles
1249,1249,1972,50,My Boy,Richard Harris
1250,1250,1972,51,Looking For A Love,The J. Geils Band
1251,1251,1972,52,Sour Suite,The Guess Who
1252,1252,1972,53,Friends With You,John Denver
1253,1253,1972,54,Ain't Nobody Home,B.B. King
1254,1254,1972,55,Black Dog,Led Zeppelin
1255,1255,1972,56,Stay With Me,Faces
1256,1256,1972,57,Let It Be,Joan Baez
1257,1257,1972,58,Those Were The Days,Carroll O'Connor And Jean Stapleton (As The Bunkers)
1258,1258,1972,59,Carolyn,Merle Haggard And The Strangers
1259,1259,1972,60,Pretty As You Feel,Jefferson Airplane
1260,1260,1972,61,Devil You,Stampeders
1261,1261,1972,62,Daisy Mae,"Hamilton, Joe Frank & Reynolds"
1262,1262,1972,63,No Sad Song,Helen Reddy
1263,1263,1972,64,Everybody Knows About My Good Thing Pt. 1,Little Johnny Taylor
1264,1264,1972,65,Take It Slow (Out In The Country),Lighthouse
1265,1265,1972,66,Fire And Water,Wilson Pickett
1266,1266,1972,67,Don't Say You Don't Remember,Beverly Bremers
1267,1267,1972,68,Without You,Nilsson
1268,1268,1972,69,Truckin',Grateful Dead
1269,1269,1972,70,Turn Your Radio On,Ray Stevens
1270,1270,1972,71,Lay Lady Lay,The Isley Brothers
1271,1271,1972,72,After All This Time,Merry Clayton
1272,1272,1972,73,Superstar/Bless The Beasts And Children,Carpenters
1273,1273,1972,74,Way Back Home,Jr. Walker & The All Stars
1274,1274,1972,75,Tightrope Ride,The Doors
1275,1275,1972,76,Show Me How,The Emotions
1276,1276,1972,77,The Harder I Try (The Bluer I Get),Free Movement
1277,1277,1972,78,Love Potion Number Nine,The Coasters
1278,1278,1972,79,Keep On Keeping On,N.F. Porter
1279,1279,1972,80,What Am I Living For,Ray Charles
1280,1280,1972,81,Precious And Few,Climax
1281,1281,1972,82,So Many People,Chase
1282,1282,1972,83,You Make Your Own Heaven And Hell Right Here On Earth,The Undisputed Truth
1283,1283,1972,84,No Good To Cry,The Poppy Family
1284,1284,1972,85,Get Up And Get Down,The Dramatics
1285,1285,1972,86,Under My Wheels,Alice Cooper
1286,1286,1972,87,Bang A Gong (Get It On),T. Rex
1287,1287,1972,88,Five Hundred Miles,Heaven Bound with Tony Scotti
1288,1288,1972,89,The Lion Sleeps Tonight,Robert John
1289,1289,1972,90,Together Let's Find Love,The 5th Dimension
1290,1290,1972,91,Son Of Shaft,The Bar-Kays
1291,1291,1972,92,Ain't Understanding Mellow,Jerry Butler & Brenda Lee Eager
1292,1292,1972,93,Long Time To Be Alone,The New Colony Six
1293,1293,1972,94,Open The Door (Song For Judith),Judy Collins
1294,1294,1972,95,Do The Funky Penguin Part I,Rufus Thomas
1295,1295,1972,96,Love Gonna Pack Up (And Walk Out),The Persuaders
1296,1296,1972,97,Keep Playin' That Rock 'N' Roll,Edgar Winter's White Trash
1297,1297,1972,98,Pain (Part I),Ohio Players
1298,1298,1972,99,Tupelo Honey,Van Morrison
1299,1299,1972,100,Joy,Apollo featuring Tom Parker
1300,1300,1973,1,You're So Vain,Carly Simon
1301,1301,1973,2,Clair,Gilbert O'Sullivan
1302,1302,1973,3,Me And Mrs. Jones,Billy Paul
1303,1303,1973,4,Superstition,Stevie Wonder
1304,1304,1973,5,Funny Face,Donna Fargo
1305,1305,1973,6,It Never Rains In Southern California,Albert Hammond
1306,1306,1973,7,Rockin' Pneumonia - Boogie Woogie Flu,Johnny Rivers
1307,1307,1973,8,Your Mama Don't Dance,Kenny Loggins & Jim Messina
1308,1308,1973,9,Superfly,Curtis Mayfield
1309,1309,1973,10,You Ought To Be With Me,Al Green
1310,1310,1973,11,Keeper Of The Castle,Four Tops
1311,1311,1973,12,Living In The Past,Jethro Tull
1312,1312,1973,13,Crocodile Rock,Elton John
1313,1313,1973,14,I Am Woman,Helen Reddy
1314,1314,1973,15,Don't Let Me Be Lonely Tonight,James Taylor
1315,1315,1973,16,Something's Wrong With Me,Austin Roberts
1316,1316,1973,17,Walk On Water,Neil Diamond
1317,1317,1973,18,Sitting,Cat Stevens
1318,1318,1973,19,Why Can't We Live Together,Timmy Thomas
1319,1319,1973,20,Sweet Surrender,Bread
1320,1320,1973,21,Pieces Of April,Three Dog Night
1321,1321,1973,22,"Hi, Hi, Hi",Wings
1322,1322,1973,23,I Wanna Be With You,Raspberries
1323,1323,1973,24,Been To Canaan,Carole King
1324,1324,1973,25,"Oh, Babe, What Would You Say?",Hurricane Smith
1325,1325,1973,26,Trouble Man,Marvin Gaye
1326,1326,1973,27,Papa Was A Rollin' Stone,The Temptations
1327,1327,1973,28,Separate Ways,Elvis Presley
1328,1328,1973,29,Smoke Gets In Your Eyes,Blue Haze
1329,1329,1973,30,The World Is A Ghetto,War
1330,1330,1973,31,Do It Again,Steely Dan
1331,1331,1973,32,Love Jones,Brighter Side Of Darkness
1332,1332,1973,33,I Can See Clearly Now,Johnny Nash
1333,1333,1973,34,Dancing In The Moonlight,King Harvest
1334,1334,1973,35,Rocky Mountain High,John Denver
1335,1335,1973,36,If You Don't Know Me By Now,Harold Melvin And The Blue Notes
1336,1336,1973,37,Jambalaya (On The Bayou),The Blue Ridge Rangers
1337,1337,1973,38,"You Turn Me On, I'm A Radio",Joni Mitchell
1338,1338,1973,39,Corner Of The Sky,Jackson 5
1339,1339,1973,40,Reelin' & Rockin',Chuck Berry
1340,1340,1973,41,Daddy's Home,Jermaine Jackson
1341,1341,1973,42,Harry Hippie,Bobby Womack & Peace
1342,1342,1973,43,The Relay,The Who
1343,1343,1973,44,Summer Breeze,Seals & Crofts
1344,1344,1973,45,Long Dark Road,The Hollies
1345,1345,1973,46,I'll Be Your Shelter (In Time Of Storm),Luther Ingram
1346,1346,1973,47,No,Bulldog
1347,1347,1973,48,Let Us Love,Bill Withers
1348,1348,1973,49,Do You Want To Dance?,Bette Midler
1349,1349,1973,50,You're A Lady,Peter Skellern
1350,1350,1973,51,In Heaven There Is No Beer,Clean Living
1351,1351,1973,52,Dreidel,Don McLean
1352,1352,1973,53,I Can't Stand To See You Cry,Smokey Robinson & The Miracles
1353,1353,1973,54,Don't Expect Me To Be Your Friend,Lobo
1354,1354,1973,55,Ventura Highway,America
1355,1355,1973,56,Woman To Woman,Joe Cocker and The Chris Stainton Band
1356,1356,1973,57,Looking Through The Eyes Of Love,The Partridge Family Starring Shirley Jones Featuring David Cassidy
1357,1357,1973,58,I'm Stone In Love With You,The Stylistics
1358,1358,1973,59,You've Got To Take It (If You Want It),The Main Ingredient
1359,1359,1973,60,I'm Never Gonna Be Alone Anymore,Cornelius Brothers & Sister Rose
1360,1360,1973,61,Could It Be I'm Falling In Love,The Spinners
1361,1361,1973,62,Remember (Christmas),Nilsson
1362,1362,1973,63,Crazy Horses,The Osmonds
1363,1363,1973,64,Trouble In My Home/I Found My Dad,Joe Simon
1364,1364,1973,65,"The Cover Of ""Rolling Stone""",Dr. Hook And The Medicine Show
1365,1365,1973,66,What Am I Crying For?,Dennis Yost And The Classics IV
1366,1366,1973,67,Peaceful Easy Feeling,Eagles
1367,1367,1973,68,Anthem,Wayne Newton
1368,1368,1973,69,Everybody Loves A Love Song,Mac Davis
1369,1369,1973,70,You're A Lady,Dawn Featuring Tony Orlando
1370,1370,1973,71,We Need Order,The Chi-lites
1371,1371,1973,72,Daytime Night-Time,Keith Hampshire
1372,1372,1973,73,What My Baby Needs Now Is A Little More Lovin',James Brown-Lyn Collins
1373,1373,1973,74,Last Song,Edward Bear
1374,1374,1973,75,Lucky Man,"Emerson, Lake & Palmer"
1375,1375,1973,76,"Living Together, Growing Together",The 5th Dimension
1376,1376,1973,77,Songman,Cashman & West
1377,1377,1973,78,Mama Weer All Crazee Now,Slade
1378,1378,1973,79,Big City Miss Ruth Ann,Gallery
1379,1379,1973,80,Jesus Is Just Alright,The Doobie Brothers
1380,1380,1973,81,Silly Wasn't I,Valerie Simpson
1381,1381,1973,82,One Last Time,Glen Campbell
1382,1382,1973,83,Danny's Song,Anne Murray
1383,1383,1973,84,You Can Do Magic,Limmie & Family Cookin'
1384,1384,1973,85,"Oh No, Not My Baby",Merry Clayton
1385,1385,1973,86,I Never Said Goodbye,Engelbert Humperdinck
1386,1386,1973,87,I'm Sorry,Joey Heatherton
1387,1387,1973,88,Didn't We,Barbra Streisand
1388,1388,1973,89,Boogie Woogie Man,Paul Davis
1389,1389,1973,90,Fever/My Crew,Rita Coolidge
1390,1390,1973,91,Jesus Was A Capricorn,Kris Kristofferson
1391,1391,1973,92,Happy,Bobby Darin
1392,1392,1973,93,Don't Leave Me Starvin' For Your Love (Part 1),Holland-Dozier
1393,1393,1973,94,But I Do,Bobby Vinton
1394,1394,1973,95,Choo Choo Mama,Ten Years After
1395,1395,1973,96,The Red Back Spider,Brownsville Station
1396,1396,1973,97,She's Got To Be A Saint,Ray Price
1397,1397,1973,98,Soul Song,Joe Stampley
1398,1398,1973,99,On And Off (Part 1),Anacostia
1399,1399,1973,100,Slow Motion (Part 1),Johnny Williams
1400,1400,1974,1,Time In A Bottle,Jim Croce
1401,1401,1974,2,The Joker,The Steve Miller Band
1402,1402,1974,3,Leave Me Alone (ruby Red Dress),Helen Reddy
1403,1403,1974,4,The Most Beautiful Girl,Charlie Rich
1404,1404,1974,5,Show And Tell,Al Wilson
1405,1405,1974,6,Smokin' In The Boy's Room,Brownsville Station
1406,1406,1974,7,Goodbye Yellow Brick Road,Elton John
1407,1407,1974,8,"Never, Never Gonna Give Ya Up",Barry White
1408,1408,1974,9,Living For The City,Stevie Wonder
1409,1409,1974,10,I've Got To Use My Imagination,Gladys Knight And The Pips
1410,1410,1974,11,Top Of The World,Carpenters
1411,1411,1974,12,Helen Wheels,Paul McCartney And Wings
1412,1412,1974,13,Let Me Be There,Olivia Newton-John
1413,1413,1974,14,Hello It's Me,Todd Rundgren
1414,1414,1974,15,The Way We Were,Barbra Streisand
1415,1415,1974,16,You're Sixteen,Ringo Starr
1416,1416,1974,17,Love's Theme,Love Unlimited Orchestra
1417,1417,1974,18,Until You Come Back To Me (That's What I'm Gonna Do),Aretha Franklin
1418,1418,1974,19,When I Fall In Love/Are You Lonesome Tonight,Donny Osmond
1419,1419,1974,20,Me And Baby Brother,War
1420,1420,1974,21,If You're Ready (Come Go With Me),The Staple Singers
1421,1421,1974,22,Rockin' Roll Baby,The Stylistics
1422,1422,1974,23,Just You 'n' Me,Chicago
1423,1423,1974,24,Livin' For You,Al Green
1424,1424,1974,25,MIND GAMES,John Lennon
1425,1425,1974,26,D'yer Mak'er,Led Zeppelin
1426,1426,1974,27,The Love I Lost (Part 1),Harold Melvin And The Blue Notes
1427,1427,1974,28,My Music,Loggins & Messina
1428,1428,1974,29,Sister Mary Elephant (Shudd-Up!),Cheech & Chong
1429,1429,1974,30,Spiders & Snakes,Jim Stafford
1430,1430,1974,31,Walk Like A Man,Grand Funk
1431,1431,1974,32,Photograph,Ringo Starr
1432,1432,1974,33,Who's In The Strawberry Patch With Sally,Tony Orlando & Dawn
1433,1433,1974,34,Come Get To This,Marvin Gaye
1434,1434,1974,35,Space Race,Billy Preston
1435,1435,1974,36,Painted Ladies,Ian Thomas
1436,1436,1974,37,Jungle Boogie,Kool & The Gang
1437,1437,1974,38,I Got A Name,Jim Croce
1438,1438,1974,39,American Tune,Paul Simon
1439,1439,1974,40,If We Make It Through December,Merle Haggard
1440,1440,1974,41,I Can't Stand The Rain,Ann Peebles
1441,1441,1974,42,This Time I'm Gone For Good,"Bobby ""Blue"" Bland"
1442,1442,1974,43,Midnight Train To Georgia,Gladys Knight And The Pips
1443,1443,1974,44,"""Joy"" Pt. I",Isaac Hayes
1444,1444,1974,45,Tell Her She's Lovely,El Chicano
1445,1445,1974,46,Let Your Hair Down,The Temptations
1446,1446,1974,47,I Love,Tom T. Hall
1447,1447,1974,48,Rock On,David Essex
1448,1448,1974,49,Let Me Serenade You,Three Dog Night
1449,1449,1974,50,Put Your Hands Together,The O'Jays
1450,1450,1974,51,Baby Come Close,Smokey Robinson
1451,1451,1974,52,Keep Your Head To The Sky,"Earth, Wind & Fire"
1452,1452,1974,53,The River Of Love,B.W. Stevenson
1453,1453,1974,54,Love Has No Pride,Linda Ronstadt
1454,1454,1974,55,Midnight Rider,Gregg Allman
1455,1455,1974,56,Jim Dandy,Black Oak Arkansas
1456,1456,1974,57,A Song I'd Like To Sing,Kris Kristofferson & Rita Coolidge
1457,1457,1974,58,Some Guys Have All The Luck,The Persuaders
1458,1458,1974,59,I Found Sunshine,The Chi-lites
1459,1459,1974,60,Love Song,Anne Murray
1460,1460,1974,61,Showdown,Electric Light Orchestra
1461,1461,1974,62,A Fool Such As I,Bob Dylan
1462,1462,1974,63,I Wanna Know Your Name,The Intruders
1463,1463,1974,64,I Like To Live The Love,B.B. King
